CH_Core : Validation Results
=========================================

err = 0, warn = 0, info = 33
IG Publisher Version: 1.5.8
Generated Tue Dec 19 13:55:02 CET 2023. FHIR version 4.0.1 for ch.fhir.ig.ch-core#4.0.0 (canonical = http://fhir.ch/ig/ch-core)
 Build Errors : 0 / 0 / 0
 /home/michaela/github/ch-core/fsh-generated/resources/Bundle-1-ZuweisungZurRadiologischenDiagnostik-FHIR : 0 / 0 / 41
== fsh-generated/resources/StructureDefinition-ch-ext-epr-dataenterer.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-epr-informationrecipient.json ==
== fsh-generated/resources/StructureDefinition-ch-ext-epr-time.json ==
== fsh-generated/resources/ValueSet-ech-7-cantonabbreviation.json ==
== fsh-generated/resources/ValueSet-ech-7-cantonflabbreviation.json ==
== input/examples/bundle/CdaContainingOriginalRepresentationAsPdfA.xml ==
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[10]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-document|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[0].resource.entry[4].resource/*Organization/74f3642a-835f-407a-a427-5e403fe8b0b3*/.telecom[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-organization|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[8].resource.entry[9].resource/*Practitioner/be3ba855-6bef-4c36-92a1-8b76fefd3629*/.identifier[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-practitioner|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[0].resource.section[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[0].resource.section[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[0].resource.section[2]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[0].resource.section[3]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/CdaContainingOriginalRepresentationAsPdfA: Bundle.entry[0].resource.section[4]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-core/StructureDefinition/ch-core-composition-epr|4.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/codesystem/bfs-medstats-17-admitsource.xml ==
== input/resources/codesystem/bfs-medstats-18-admittype.xml ==
== input/resources/codesystem/bfs-medstats-19-admitrole.xml ==
== input/resources/codesystem/bfs-medstats-20-encounterclass.xml ==
== input/resources/codesystem/bfs-medstats-21-encountertype.xml ==
== input/resources/codesystem/bfs-medstats-27-dischargedecision.xml ==
== input/resources/codesystem/bfs-medstats-28-dischargedestination.xml ==
== input/resources/codesystem/bfs-medstats-29-dischargeencounter.xml ==
== input/resources/codesystem/ech-10.xml ==
== input/resources/codesystem/ech-11.xml ==
== input/resources/codesystem/ech-11-maritaldata-separation.xml ==
== input/resources/codesystem/ech-11-maritalstatus.xml ==
== input/resources/codesystem/ech-11-sex.xml ==
== input/resources/codesystem/ech-46-emailcategory.xml ==
== input/resources/codesystem/ech-46-internetcategory.xml ==
== input/resources/codesystem/ech-46-phonecategory.xml ==
== input/resources/conceptmap/bfs-encounter-class-to-fhir.xml ==
== input/resources/conceptmap/documententry-confidentialitycode-to-fhir.xml ==
== input/resources/conceptmap/ech-46-emailcategory-to-fhir.xml ==
== input/resources/conceptmap/ech-46-internetcategory-to-fhir.xml ==
== input/resources/conceptmap/ech-46-phonecategory-to-fhir.xml ==
== input/resources/conceptmap/maritalstatus-ech11-to-fhir.xml ==
== input/resources/conceptmap/sex-ech11-to-fhir.xml ==
== input/resources/namingsystem/ahvn13.xml ==
== input/resources/namingsystem/ber.xml ==
== input/resources/namingsystem/epr-spid.xml ==
== input/resources/namingsystem/gln.xml ==
== input/resources/namingsystem/uidb.xml ==
== input/resources/namingsystem/zsr.xml ==
== input/resources/valueset/bfs-medstats-17-admitsource.xml ==
== input/resources/valueset/bfs-medstats-18-admittype.xml ==
== input/resources/valueset/bfs-medstats-19-admitrole.xml ==
== input/resources/valueset/bfs-medstats-20-encounterclass.xml ==
== input/resources/valueset/bfs-medstats-21-encountertype.xml ==
== input/resources/valueset/bfs-medstats-27-dischargedecision.xml ==
== input/resources/valueset/bfs-medstats-28-dischargedestination.xml ==
== input/resources/valueset/bfs-medstats-29-dischargeencounter.xml ==
== input/resources/valueset/ch-core-encounter-participation-type.xml ==
== input/resources/valueset/ch-core-maritalstatus.xml ==
== input/resources/valueset/ech-10-linetype.xml ==
== input/resources/valueset/ech-11-firstnamedatatype.xml ==
== input/resources/valueset/ech-11-maritaldata-separation.xml ==
== input/resources/valueset/ech-11-maritalstatus.xml ==
== input/resources/valueset/ech-11-namedatatype.xml ==
== input/resources/valueset/ech-11-sex.xml ==
== input/resources/valueset/ech-46-emailcategory.xml ==
== input/resources/valueset/ech-46-internetcategory.xml ==
== input/resources/valueset/ech-46-phonecategory.xml ==
