"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"CancerReport","","","",0,*,"","","","","Base for all elements","Cancer Report","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"CancerReport.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.ResektionsrandInvasiverTumor","","","",0,1,"","","","decimal {[]} {[]}
","","Resektionsrand invasiver Tumor","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.ResektionsrandInvasiverTumor",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.AssoziiertesInsituKarzinom","","","",0,1,"","","","boolean {[]} {[]}
","","Assoziiertes In-situ-Karzinom","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.AssoziiertesInsituKarzinom",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.ResidualesInsituKarzinom","","","",0,1,"","","","code {[]} {[]}
","","Residuales In-situ-Karzinom","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.ResidualesInsituKarzinom",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.ResektionsrandInsituKarzinom","","","",0,1,"","","","decimal {[]} {[]}
","","Resektionsrand In-situ-Karzinom","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.ResektionsrandInsituKarzinom",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.BeurteilungSentinelLymphknoten","","","",0,1,"","","","code {[]} {[]}
","","Beurteilung Sentinel-Lymphknoten","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.BeurteilungSentinelLymphknoten",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.AnzahlUntersuchterSentinelLymphknoten","","","",0,1,"","","","decimal {[]} {[]}
","","Anzahl untersuchter Sentinel-Lymphknoten","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.AnzahlUntersuchterSentinelLymphknoten",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.AnzahlBefallenerSentinelLymphknoten","","","",0,1,"","","","decimal {[]} {[]}
","","Anzahl befallener Sentinel-Lymphknoten","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.Ausdehnung.AnzahlBefallenerSentinelLymphknoten",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad","","","",0,1,"","","","Element {[]} {[]}
","","Weitere Systeme für Stadium und Grad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Ann-Arbor-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","Ann-Arbor-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Ann-Arbor-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Binet-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","Binet-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Binet-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.COG-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","COG-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.COG-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.COG-ALL-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","COG ALL-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.COG-ALL-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.DSSplus","","","",0,1,"","","","code {[]} {[]}
","","DSSplus","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.DSSplus",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.FIGO-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","FIGO-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.FIGO-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.INRGSS-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","INRGSS-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.INRGSS-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.IRSS-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","IRSS-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.IRSS-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.ISS-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","ISS-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.ISS-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Lugano-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","Lugano-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Lugano-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.PRETEXT-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","PRETEXT-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.PRETEXT-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Rai-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","Rai-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Rai-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.PrognostischeGruppeneinteilungFuerRhabdomyosarkome","","","",0,1,"","","","code {[]} {[]}
","","Prognostische Gruppeneinteilung für Rhabdomyosarkome","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.PrognostischeGruppeneinteilungFuerRhabdomyosarkome",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.SIOP-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","SIOP-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.SIOP-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.StJude-Murphy-Klassifikation","","","",0,1,"","","","code {[]} {[]}
","","St. Jude- / Murphy-Klassifikation","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.StJude-Murphy-Klassifikation",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.TorontoTierII-Klassifikation-manuell","","","",0,1,"","","","code {[]} {[]}
","","Toronto Tier II-Klassifikation (manuell)","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.TorontoTierII-Klassifikation-manuell",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Creasman-Gradingsystem","","","",0,1,"","","","code {[]} {[]}
","","Creasman-Gradingsystem","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Creasman-Gradingsystem",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Elston-Ellis-Gradingsystem","","","",0,1,"","","","code {[]} {[]}
","","Elston/Ellis-Gradingsystem","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Elston-Ellis-Gradingsystem",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Salzer-Kuntschik-Gradingsystem","","","",0,1,"","","","code {[]} {[]}
","","Salzer-Kuntschik-Gradingsystem","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Salzer-Kuntschik-Gradingsystem",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Shimada-Gradingsystem","","","",0,1,"","","","code {[]} {[]}
","","Shimada-Gradingsystem","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.Shimada-Gradingsystem",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.WHO-ZNS-Gradingsystem","","","",0,1,"","","","code {[]} {[]}
","","WHO (ZNS-)Gradingsystem","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.StadiumUndGrad.WeitereSystemeFuerStadiumUndGrad.WHO-ZNS-Gradingsystem",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren","","","",0,1,"","","","Element {[]} {[]}
","","Tumorspezifische Prognosefaktoren","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Kopf-Halskrebs","","","",0,1,"","","","Element {[]} {[]}
","","Kopf-/Halskrebs","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Kopf-Halskrebs",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Kopf-Halskrebs.HPV-p16","","","",0,1,"","","","boolean {[]} {[]}
","","HPV/p16","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Kopf-Halskrebs.HPV-p16",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Kopf-Halskrebs.EBV","","","",0,1,"","","","boolean {[]} {[]}
","","EBV","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Kopf-Halskrebs.EBV",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Darmkrebs","","","",0,1,"","","","Element {[]} {[]}
","","Darmkrebs","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Darmkrebs",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Darmkrebs.ZirkumferenzielleResektionsraender","","","",0,1,"","","","code {[]} {[]}
","","Zirkumferenzielle Resektionsränder","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Darmkrebs.ZirkumferenzielleResektionsraender",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Darmkrebs.Mikrosatelliteninstabilitaet","","","",0,1,"","","","boolean {[]} {[]}
","","Mikrosatelliteninstabilität","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Darmkrebs.Mikrosatelliteninstabilitaet",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Melanom","","","",0,1,"","","","Element {[]} {[]}
","","Melanom","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Melanom",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Melanom.TumordickeNachBreslow","","","",0,1,"","","","decimal {[]} {[]}
","","Tumordicke nach Breslow","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Melanom.TumordickeNachBreslow",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs","","","",0,1,"","","","Element {[]} {[]}
","","Brustkrebs","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.OestrogenrezeptorStatus","","","",0,1,"","","","decimal {[]} {[]}
","","Östrogenrezeptor-Status","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.OestrogenrezeptorStatus",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.ProgesteronrezeptorStatus","","","",0,1,"","","","decimal {[]} {[]}
","","Progesteronrezeptor-Status","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.ProgesteronrezeptorStatus",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.HER2Rezeptorstatus","","","",0,1,"","","","code {[]} {[]}
","","HER2-Rezeptorstatus","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.HER2Rezeptorstatus",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.TumorProliferationsmarkerstatus","","","",0,1,"","","","decimal {[]} {[]}
","","Tumor-Proliferationsmarkerstatus","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Brustkrebs.TumorProliferationsmarkerstatus",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs","","","",0,1,"","","","Element {[]} {[]}
","","Prostatakrebs","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.PSA","","","",0,1,"","","","decimal {[]} {[]}
","","Prostataspezifisches Antigen (PSA) vor Behandlungsbeginn","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.PSA",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore","","","",0,1,"","","","decimal {[]} {[]}
","","Gleason-Score","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonBiopsieHaeufigsterGrad","","","",0,1,"","","","decimal {[]} {[]}
","","Gleason Biopsie häufigster Grad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonBiopsieHaeufigsterGrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonBiopsieZweithaeufigsterOderHoechsterGrad","","","",0,1,"","","","decimal {[]} {[]}
","","Gleason Biopsie zweithäufigster oder höchster Grad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonBiopsieZweithaeufigsterOderHoechsterGrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonExzisionHaeufigsterGrad","","","",0,1,"","","","decimal {[]} {[]}
","","Gleason Exzision häufigster Grad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonExzisionHaeufigsterGrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonExzisionZweithaeufigsterOderHoechsterGrad","","","",0,1,"","","","decimal {[]} {[]}
","","Gleason Exzision zweithäufigster oder höchster Grad","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.GleasonScore.GleasonExzisionZweithaeufigsterOderHoechsterGrad",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.WHOHistopathologischesGrading","","","",0,1,"","","","code {[]} {[]}
","","WHO Histopathologisches Grading","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Prostatakrebs.WHOHistopathologischesGrading",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs","","","",0,1,"","","","Element {[]} {[]}
","","Hodenkrebs","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker","","","",0,1,"","","","code {[]} {[]}
","","Serumtumormarker","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker.AlphaFetoprotein","","","",0,1,"","","","code {[]} {[]}
","","α-Fetoprotein","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker.AlphaFetoprotein",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker.hCG","","","",0,1,"","","","code {[]} {[]}
","","hCG","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker.hCG",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker.LDH","","","",0,1,"","","","code {[]} {[]}
","","LDH","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.TumorspezifischePrognosefaktoren.Hodenkrebs.Serumtumormarker.LDH",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index","","","",0,1,"","","","decimal {[]} {[]}
","","Charlson-Index","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Herzinsuffizienz","","","",0,1,"","","","boolean {[]} {[]}
","","Herzinsuffizienz","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Herzinsuffizienz",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Myokardinfarkt","","","",0,1,"","","","boolean {[]} {[]}
","","Myokardinfarkt","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Myokardinfarkt",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.ChronischeLungenerkrankung","","","",0,1,"","","","boolean {[]} {[]}
","","Chronische Lungenerkrankung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.ChronischeLungenerkrankung",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.PeriphereGefaesserkrankung","","","",0,1,"","","","boolean {[]} {[]}
","","Periphere Gefässerkrankung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.PeriphereGefaesserkrankung",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.SchlaganfallOderTransitorischeIschaemischeAttacke","","","",0,1,"","","","boolean {[]} {[]}
","","Schlaganfall oder transitorische ischämische Attacke","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.SchlaganfallOderTransitorischeIschaemischeAttacke",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Demenz","","","",0,1,"","","","boolean {[]} {[]}
","","Demenz","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Demenz",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.HemiplegieParaplegie","","","",0,1,"","","","boolean {[]} {[]}
","","Hemiplegie / Paraplegie","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.HemiplegieParaplegie",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Ulkuskrankheit","","","",0,1,"","","","boolean {[]} {[]}
","","Ulkuskrankheit","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Ulkuskrankheit",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.ModerateBisSchwereChronischeNierenerkrankung","","","",0,1,"","","","boolean {[]} {[]}
","","Moderate bis schwere chronische Nierenerkrankung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.ModerateBisSchwereChronischeNierenerkrankung",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.DiabetesMellitus","","","",0,1,"","","","code {[]} {[]}
","","Diabetes mellitus","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.DiabetesMellitus",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Lebererkrankung","","","",0,1,"","","","code {[]} {[]}
","","Lebererkrankung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Lebererkrankung",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.HIV-AIDS","","","",0,1,"","","","boolean {[]} {[]}
","","HIV/AIDS","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.HIV-AIDS",0,1,"",""
"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Kollagenose-RheumatischeErkrankung","","","",0,1,"","","","boolean {[]} {[]}
","","Kollagenose - rheumatische Erkrankung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurDiagnose.Charlson-Index.Kollagenose-RheumatischeErkrankung",0,1,"",""
"CancerReport.Fall.DatenZurErstbehandlung","","","",0,1,"","","","Element {[]} {[]}
","","Daten zur Erstbehandlung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurErstbehandlung",0,1,"",""
"CancerReport.Fall.DatenZurErstbehandlung.Behandlungsentscheid","","","",0,*,"","","","Element {[]} {[]}
","","Behandlungsentscheid","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurErstbehandlung.Behandlungsentscheid",0,*,"",""
"CancerReport.Fall.DatenZurErstbehandlung.Behandlungsentscheid.GrundlageDesBehandlungsentscheids","","","",0,1,"","","","code {[]} {[]}
","","Grundlage des Behandlungsentscheids","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurErstbehandlung.Behandlungsentscheid.GrundlageDesBehandlungsentscheids",0,1,"",""
"CancerReport.Fall.DatenZurErstbehandlung.Behandlungsentscheid.DatumDesBehandlungsentscheids","","","",0,1,"","","","date {[]} {[]}
","","Datum des Behandlungsentscheids","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurErstbehandlung.Behandlungsentscheid.DatumDesBehandlungsentscheids",0,1,"",""
"CancerReport.Fall.DatenZurErstbehandlung.Behandlung","","","",0,*,"","","","Element {[]} {[]}
","","Behandlung","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurErstbehandlung.Behandlung",0,*,"",""
"CancerReport.Fall.DatenZurErstbehandlung.Behandlung.ZielImRahmenDesErstbehandlungskomplexes","","","",0,1,"","","","code {[]} {[]}
","","Ziel(e) im Rahmen des Erstbehandlungskomplexes","","","","","","","","","",,,,,"",,,,"CancerReport.Fall.DatenZurErstbehandlung.Behandlung.ZielImRahmenDesErstbehandlungskomplexes",0,1,"",""
