ChEmedEpr : Validation Results
=========================================

err = 1, warn = 1, info = 23
IG Publisher Version: 2.1.0
Generated Wed Feb 11 07:10:59 UTC 2026. FHIR version 4.0.1 for ch.fhir.ig.ch-emed-epr#3.0.0 (canonical = http://fhir.ch/ig/ch-emed-epr)
 Build Errors : 0 / 0 / 0
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-BundlePml1 : 0 / 7 / 32
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationdispense-list : 0 / 0 / 3
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationrequest : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationrequest-changed : 0 / 2 / 3
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationrequest-list : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-card : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-changed : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-changed-list : 0 / 2 / 3
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-list : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-treatmentplan : 0 / 2 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-observation : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-observation-body-weight : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-observation-list : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-organization : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-patient : 0 / 0 / 3
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-practitioner : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-practitionerrole : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-ratio-amount-per-amount : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-ratio-amount-per-time : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-related-person : 0 / 1 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/StructureDefinition-ch-emed-epr-time-quantity : 0 / 2 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ValueSet-ch-emed-epr-amount-quantity-unit-code : 0 / 0 / 35
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ValueSet-ch-emed-epr-event-timing : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ValueSet-ch-emed-epr-paper-format : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ValueSet-ch-emed-epr-route-of-administration : 0 / 0 / 2
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ValueSet-ch-emed-epr-substance-admin-substitution-code : 0 / 0 / 1
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/ValueSet-ch-emed-epr-time-quantity-unit-code : 0 / 0 / 7
</table>
== n/a ==
== fsh-generated/resources/Bundle-BundlePml1.json ==
INFORMATION: Bundle/BundlePml1: Bundle.entry[4].resource.extension[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medicationstatement-treatmentplan|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Bundle-BundlePmlc1.json ==
== fsh-generated/resources/Bundle-BundleUtc1Pml.json ==
== fsh-generated/resources/Bundle-BundleUtc6bPml.json ==
INFORMATION: Bundle/BundleUtc6bPml: Bundle.entry[9]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-document-medicationlist|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/BundleUtc6bPml: Bundle.entry[9].resource/*MedicationRequest/MedicationRequestChangedDafalganEffPml*/.extension[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed/StructureDefinition/ch-emed-medicationrequest-changed|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/BundleUtc6bPml: Bundle.entry[10].resource.extension[2]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed/StructureDefinition/ch-emed-observation|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/BundleUtc6bPml: Bundle.entry[7].resource.extension[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medicationstatement-treatmentplan|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/BundleUtc6bPml: Bundle.entry[8].resource.extension[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medicationrequest|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Bundle-DocumentDis1.json ==
== fsh-generated/resources/Bundle-DocumentMtp1.json ==
== fsh-generated/resources/Bundle-DocumentMtpCARAPMP004MarcoumarFreeTextDosage.json ==
== fsh-generated/resources/Bundle-DocumentMtpParacetamolCARAPMP004.json ==
== fsh-generated/resources/Bundle-DocumentMtpParacetamolDafalganCARAPMP004.json ==
== fsh-generated/resources/Bundle-DocumentPadv1.json ==
== fsh-generated/resources/Bundle-DocumentPadv2.json ==
== fsh-generated/resources/Bundle-DocumentPadvCancelParacetamolCARAPMP004.json ==
== fsh-generated/resources/Bundle-DocumentPadvChangeParacetamolCARAPMP004.json ==
== fsh-generated/resources/Bundle-DocumentPmlcCARAPMP004AxapharmParacetamol.json ==
== fsh-generated/resources/Bundle-DocumentPmlcCARAPMP004DafalganEffParacetamol.json ==
== fsh-generated/resources/Bundle-DocumentPre1.json ==
== fsh-generated/resources/Bundle-DocumentPreCARAPMP004MarcoumarFreeTextDosage.json ==
== fsh-generated/resources/Bundle-DocumentPreParacetamolAxapharmCARAPMP004.json ==
== fsh-generated/resources/Bundle-DocumentPreParacetamolDafalganCARAPMP004.json ==
== fsh-generated/resources/Bundle-DocumentUCSF1CARAPMP004PMLCEmpty.json ==
== fsh-generated/resources/Bundle-DocumentUCSF2CARAPMP004MTPParacetamol.json ==
== fsh-generated/resources/Bundle-DocumentUCSF3CARAPMP004PMLCDafalganSelfMedication.json ==
== fsh-generated/resources/Bundle-DocumentUCSF4CARAPMP004DISDafalganWithoutPrescription.json ==
== fsh-generated/resources/Bundle-DocumentUCSF5CARAPMP004PMLCDafalganSelfMedication.json ==
== fsh-generated/resources/Bundle-DocumentUCSF6CARAPMP004MTPIbuprofen.json ==
== fsh-generated/resources/Bundle-DocumentUCSF7CARAPMP004PREDafalgan.json ==
== fsh-generated/resources/CodeSystem-ch-emed-epr-paper-format-code-system.json ==
== fsh-generated/resources/Composition-Inline-composition-for-utc-1-pml.json ==
== fsh-generated/resources/Composition-Inline-composition-for-utc-6b-pml.json ==
INFORMATION: Composition/Inline-composition-for-utc-6b-pml: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationlist|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/Inline-composition-for-utc-6b-pml: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationlist|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/Inline-composition-for-utc-6b-pml: Composition.section[0].entry[2]: This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationlist|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/ConceptMap-CHEMEDEPRAmountQuantityUnitCodeToCdTyp9.json ==
== fsh-generated/resources/ConceptMap-CHEMEDEPRTimeQuantityUnitCodeToCdTyp9.json ==
== fsh-generated/resources/ConceptMap-CdTyp26ToRouteOfAdministrationEDQM.json ==
== fsh-generated/resources/ConceptMap-CdTyp9ToCHEMEDEPRAmountQuantityUnitCode.json ==
== fsh-generated/resources/ConceptMap-CdTyp9ToCHEMEDEPRTimeQuantityUnitCode.json ==
== fsh-generated/resources/ConceptMap-RouteOfAdministrationEDQMToCdTyp26.json ==
== fsh-generated/resources/Device-DevicePmp.json ==
== fsh-generated/resources/ImplementationGuide-ch.fhir.ig.ch-emed-epr.json ==
ERROR: ImplementationGuide/ch.fhir.ig.ch-emed-epr: ImplementationGuide.definition.extension[37].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
== fsh-generated/resources/Medication-MedicationIbuprofen.json ==
== fsh-generated/resources/Medication-MedicationMarcoumar.json ==
== fsh-generated/resources/Medication-MedicationMarcoumar25TabsPackage.json ==
== fsh-generated/resources/Medication-MedicationNorvasc.json ==
== fsh-generated/resources/Medication-MedicationParacetamolAxapharm.json ==
== fsh-generated/resources/Medication-MedicationParacetamolDafalganEff.json ==
== fsh-generated/resources/Medication-MedicationRamipril.json ==
== fsh-generated/resources/Medication-MedicationTriatec.json ==
== fsh-generated/resources/Medication-MedicationWithATC.json ==
== fsh-generated/resources/Medication-MedicationWithTwoIngredients.json ==
== fsh-generated/resources/MedicationDispense-MedicationDispenseTriatecDis.json ==
== fsh-generated/resources/MedicationDispense-MedicationDispenseTriatecPml.json ==
== fsh-generated/resources/MedicationDispense-MedicationDispenseUSCF4DafalganDis.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestDafalganEffPre.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestDafalganEffSelfMedicationPre.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestIbuprofenPre.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestMarcoumarPre.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestParacetamolAxapharmPml.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestParacetamolAxapharmPre.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestTriatecPml.json ==
== fsh-generated/resources/MedicationRequest-MedicationRequestTriatecPre.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementCardParacetamolSelfMedication.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementCardParacetamolSelfMedicationAfterDispense.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementDafalganEffMaxDosePerPeriod.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementDafalganEffSplitDose.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementIbuprofenNoBrand.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementMarcoumarFreeTextDosage.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolAxapharmMtp.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolAxapharmPml.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolAxapharmPmlc.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolDafalganEffMtp.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolDafalganEffPmlc.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementParacetamolSelfMedication.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementTriatecMtp.json ==
== fsh-generated/resources/MedicationStatement-MedicationStatementTriatecPadv.json ==
== fsh-generated/resources/NamingSystem-cch-emed-epr-hug-pid-form-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-chuv-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-emedo-mpi-int-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hci-index-cdtyp26-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hci-index-cdtyp9-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hug-dtnia-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hug-ehealth-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hug-pid-cert-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hug-pid-dev-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hug-pid-prod-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-hug-root-naming-system.json ==
== fsh-generated/resources/NamingSystem-ch-emed-epr-pmp-pid-oid-dev-naming-system.json ==
== fsh-generated/resources/Observation-ObservationParacetamolAxapharmPrePadvCancel.json ==
== fsh-generated/resources/Observation-ObservationParacetamolAxapharmPrePadvChange.json ==
== fsh-generated/resources/Observation-ObservationParacetamolAxapharmPrePadvChangePml.json ==
== fsh-generated/resources/Observation-ObservationRamiprilPadv.json ==
== fsh-generated/resources/Observation-ObservationTriatecPadv.json ==
== fsh-generated/resources/Observation-ObservationTriatecPml.json ==
== fsh-generated/resources/Organization-OrganizationCara.json ==
== fsh-generated/resources/Organization-OrganizationHug.json ==
== fsh-generated/resources/Organization-OrganizationPharmaSI.json ==
== fsh-generated/resources/Patient-PatientCARAPMP004.json ==
== fsh-generated/resources/Patient-PatientDupont.json ==
== fsh-generated/resources/Practitioner-PharmacistDoe.json ==
== fsh-generated/resources/Practitioner-PractitionerCox.json ==
== fsh-generated/resources/PractitionerRole-PractitionerRoleCoxAtHug.json ==
== fsh-generated/resources/PractitionerRole-PractitionerRoleDoeAtPharmaSI.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-amount-quantity.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-amount-range.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationcard.json ==
INFORMATION: StructureDefinition/ch-emed-epr-composition-medicationcard: StructureDefinition.snapshot.element[12].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0-ballot-tc1 is deprecated with the note: 'Use additionalBinding extension or element instead'
INFORMATION: StructureDefinition/ch-emed-epr-composition-medicationcard: StructureDefinition.snapshot.element[79].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.3.0-ballot-tc1 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'
INFORMATION: StructureDefinition/ch-emed-epr-composition-medicationcard: Composition.extension: The extension http://fhir.ch/ig/ch-core/StructureDefinition/ch-ext-epr-dataenterer|6.0.0 is retired
INFORMATION: StructureDefinition/ch-emed-epr-composition-medicationcard: Composition.author.extension: The extension http://fhir.ch/ig/ch-core/StructureDefinition/ch-ext-epr-time|6.0.0 is retired
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationcard'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationdispense.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationdispense'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationlist.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationprescription.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationprescription'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-medicationtreatmentplan.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-medicationtreatmentplan'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-composition-pharmaceuticaladvice.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-composition-pharmaceuticaladvice'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-device.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationcard.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationdispense.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationlist.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationprescription.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-document-medicationtreatmentplan.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-document-pharmaceuticaladvice.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-dosage.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-dosage-medicationrequest.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-dosage-split.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medication.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medication-medicationdispense.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medication-medicationdispense'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medication-request-changed-list.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medication-request-changed-list'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationdispense.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationdispense-list.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationrequest.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationrequest-changed.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medicationrequest-changed'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationrequest-list.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-card.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-changed.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-changed-list.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-medicationstatement-changed-list'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-list.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-medicationstatement-treatmentplan.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-observation.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-observation-body-weight.json ==
INFORMATION: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-observation-body-weight'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-observation-list.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-organization.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-patient.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-practitioner.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-practitionerrole.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-ratio-amount-per-amount.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-ratio-amount-per-time.json ==
== fsh-generated/resources/StructureDefinition-ch-emed-epr-related-person.json ==
WARNING: StructureDefinition.where(url = 'http://fhir.ch/ig/ch-emed-epr/StructureDefinition/ch-emed-epr-related-person'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ch-emed-epr-time-quantity.json ==
== fsh-generated/resources/ValueSet-ch-emed-epr-amount-quantity-unit-code.json ==
== fsh-generated/resources/ValueSet-ch-emed-epr-event-timing.json ==
== fsh-generated/resources/ValueSet-ch-emed-epr-paper-format.json ==
== fsh-generated/resources/ValueSet-ch-emed-epr-route-of-administration.json ==
== fsh-generated/resources/ValueSet-ch-emed-epr-substance-admin-substitution-code.json ==
== fsh-generated/resources/ValueSet-ch-emed-epr-time-quantity-unit-code.json ==
